run,context,status,pm
SRR3088187,cgi,WT,0.14414278976037195
SRR3088187,cpg_shore,WT,0.2640437596057673
SRR3088187,cpg_shelf,WT,0.31734598996146596
SRR3088187,promoter,WT,0.11583854258475214
SRR3088187,methylation_canyon,WT,0.1732924767844013
SRR3088187,exon,WT,0.2554701433575371
SRR3088187,genebody,WT,0.26884887835258015
SRR3088187,sine,WT,0.2791808081766545
SRR3088187,line,WT,0.25332283602652284
SRR3088187,ltr,WT,0.2651532184230824
SRR3088187,bivalent_domain,WT,0.3118178648957668
SRR3088187,bivalent_promoter,WT,0.24519468205588554
SRR3088187,nonbivalent_promoter,WT,0.05479536552627344
SRR3088187,bivalent_promoter_bivslop1000,WT,0.24014792371555702
SRR3088187,nonbivalent_promoter_bivslop1000,WT,0.05383412514040494
SRR3088187,all,WT,0.1913240033020069
SRR3088187,intergenic,WT,0.313327770493419
SRR3088190,cgi,WT,0.1611215348833613
SRR3088190,cpg_shore,WT,0.2845859288547653
SRR3088190,cpg_shelf,WT,0.34027520209289397
SRR3088190,promoter,WT,0.12965612182784103
SRR3088190,methylation_canyon,WT,0.19999603958241874
SRR3088190,exon,WT,0.2772564670974944
SRR3088190,genebody,WT,0.2889012544453857
SRR3088190,sine,WT,0.29879983291114526
SRR3088190,line,WT,0.28344080714128156
SRR3088190,ltr,WT,0.28018731048623136
SRR3088190,bivalent_domain,WT,0.35720469099320673
SRR3088190,bivalent_promoter,WT,0.28103904593216644
SRR3088190,nonbivalent_promoter,WT,0.05812903670866127
SRR3088190,bivalent_promoter_bivslop1000,WT,0.27502315239403846
SRR3088190,nonbivalent_promoter_bivslop1000,WT,0.05712181830056095
SRR3088190,all,WT,0.21036690193058669
SRR3088190,intergenic,WT,0.3383635986314535
SRR3088192,cgi,WT,0.1033553934517528
SRR3088192,cpg_shore,WT,0.25766220842695586
SRR3088192,cpg_shelf,WT,0.32060242770706276
SRR3088192,promoter,WT,0.08272022452808783
SRR3088192,methylation_canyon,WT,0.09994933119976575
SRR3088192,exon,WT,0.2708621776896767
SRR3088192,genebody,WT,0.28408866062165117
SRR3088192,sine,WT,0.31119298193278955
SRR3088192,line,WT,0.27933584677874024
SRR3088192,ltr,WT,0.3028410380536503
SRR3088192,bivalent_domain,WT,0.18137549863898517
SRR3088192,bivalent_promoter,WT,0.14328149521299074
SRR3088192,nonbivalent_promoter,WT,0.05403965778267485
SRR3088192,bivalent_promoter_bivslop1000,WT,0.14123072754453533
SRR3088192,nonbivalent_promoter_bivslop1000,WT,0.053609965390061354
SRR3088192,all,WT,0.18390629569829428
SRR3088192,intergenic,WT,0.3480050974996585
SRR3088195,cgi,WT,0.10803711828654138
SRR3088195,cpg_shore,WT,0.29706994951289517
SRR3088195,cpg_shelf,WT,0.37835835609083796
SRR3088195,promoter,WT,0.08631829184062563
SRR3088195,methylation_canyon,WT,0.1016276763327878
SRR3088195,exon,WT,0.32106279672791854
SRR3088195,genebody,WT,0.3400988234058273
SRR3088195,sine,WT,0.39122157059647283
SRR3088195,line,WT,0.33653573251154245
SRR3088195,ltr,WT,0.368360830428812
SRR3088195,bivalent_domain,WT,0.18060492123043675
SRR3088195,bivalent_promoter,WT,0.14021062675057283
SRR3088195,nonbivalent_promoter,WT,0.06065124561889933
SRR3088195,bivalent_promoter_bivslop1000,WT,0.13854384199964537
SRR3088195,nonbivalent_promoter_bivslop1000,WT,0.060369704844556886
SRR3088195,all,WT,0.21127386691215208
SRR3088195,intergenic,WT,0.4150885652958988
SRR3088201,cgi,WT,0.14718123221506996
SRR3088201,cpg_shore,WT,0.2800703379084825
SRR3088201,cpg_shelf,WT,0.3386542863356409
SRR3088201,promoter,WT,0.11935423892830199
SRR3088201,methylation_canyon,WT,0.17866947471135972
SRR3088201,exon,WT,0.2808583772126315
SRR3088201,genebody,WT,0.2934172466720471
SRR3088201,sine,WT,0.3100666898781064
SRR3088201,line,WT,0.27067177308097456
SRR3088201,ltr,WT,0.29201852342413553
SRR3088201,bivalent_domain,WT,0.3130817351703128
SRR3088201,bivalent_promoter,WT,0.24757533348243016
SRR3088201,nonbivalent_promoter,WT,0.058926416233926374
SRR3088201,bivalent_promoter_bivslop1000,WT,0.24282541545048048
SRR3088201,nonbivalent_promoter_bivslop1000,WT,0.05775897140578963
SRR3088201,all,WT,0.20838823409196516
SRR3088201,intergenic,WT,0.3356478146952235
SRR3088204,cgi,WT,0.12938878734066414
SRR3088204,cpg_shore,WT,0.32725772629735544
SRR3088204,cpg_shelf,WT,0.4133385607651935
SRR3088204,promoter,WT,0.1034062024178295
SRR3088204,methylation_canyon,WT,0.13172135972439894
SRR3088204,exon,WT,0.3441124017628511
SRR3088204,genebody,WT,0.3654387805662465
SRR3088204,sine,WT,0.40334032967810296
SRR3088204,line,WT,0.3548700496699008
SRR3088204,ltr,WT,0.3839767205029409
SRR3088204,bivalent_domain,WT,0.23212591875028157
SRR3088204,bivalent_promoter,WT,0.181145763269688
SRR3088204,nonbivalent_promoter,WT,0.06655476908818135
SRR3088204,bivalent_promoter_bivslop1000,WT,0.17864542196601044
SRR3088204,nonbivalent_promoter_bivslop1000,WT,0.06594928776732975
SRR3088204,all,WT,0.23002047460578648
SRR3088204,intergenic,WT,0.44438330900620054
SRR3088206,cgi,WT,0.13505086231910865
SRR3088206,cpg_shore,WT,0.27522251064049574
SRR3088206,cpg_shelf,WT,0.33489724462595
SRR3088206,promoter,WT,0.1070786170409671
SRR3088206,methylation_canyon,WT,0.1650185568425454
SRR3088206,exon,WT,0.27232392673499634
SRR3088206,genebody,WT,0.29059102355117855
SRR3088206,sine,WT,0.31964582633151245
SRR3088206,line,WT,0.27809797193216346
SRR3088206,ltr,WT,0.29444021325172803
SRR3088206,bivalent_domain,WT,0.2815340480493461
SRR3088206,bivalent_promoter,WT,0.216400118484524
SRR3088206,nonbivalent_promoter,WT,0.05539671789086117
SRR3088206,bivalent_promoter_bivslop1000,WT,0.2122678068519803
SRR3088206,nonbivalent_promoter_bivslop1000,WT,0.054661129181667815
SRR3088206,all,WT,0.1932751988371542
SRR3088206,intergenic,WT,0.34812597444133886
SRR3088209,cgi,Other,0.12011739173959109
SRR3088209,cpg_shore,Other,0.2927028271678763
SRR3088209,cpg_shelf,Other,0.37078956368534005
SRR3088209,promoter,Other,0.09485844383886041
SRR3088209,methylation_canyon,Other,0.12895456067199032
SRR3088209,exon,Other,0.30671728141577576
SRR3088209,genebody,Other,0.32727619851745565
SRR3088209,sine,Other,0.36618032524520644
SRR3088209,line,Other,0.3074869661699895
SRR3088209,ltr,Other,0.34270567383257355
SRR3088209,bivalent_domain,Other,0.2243769153527656
SRR3088209,bivalent_promoter,Other,0.17161362121592008
SRR3088209,nonbivalent_promoter,Other,0.058413326119741725
SRR3088209,bivalent_promoter_bivslop1000,Other,0.1689608157578068
SRR3088209,nonbivalent_promoter_bivslop1000,Other,0.05797501882341759
SRR3088209,all,Other,0.1977514943400455
SRR3088209,intergenic,Other,0.3942231475894543
SRR3088211,cgi,R882,0.14030545825160404
SRR3088211,cpg_shore,R882,0.25311945384892437
SRR3088211,cpg_shelf,R882,0.2778084507029059
SRR3088211,promoter,R882,0.11383534501863582
SRR3088211,methylation_canyon,R882,0.15141266748086146
SRR3088211,exon,R882,0.2332850908186007
SRR3088211,genebody,R882,0.24794785649987006
SRR3088211,sine,R882,0.26460866235603253
SRR3088211,line,R882,0.23508590801599347
SRR3088211,ltr,R882,0.25040387079503146
SRR3088211,bivalent_domain,R882,0.2780863394518891
SRR3088211,bivalent_promoter,R882,0.21942717452465949
SRR3088211,nonbivalent_promoter,R882,0.06424516182200966
SRR3088211,bivalent_promoter_bivslop1000,R882,0.215627381514978
SRR3088211,nonbivalent_promoter_bivslop1000,R882,0.0630712038058386
SRR3088211,all,R882,0.18220393078471184
SRR3088211,intergenic,R882,0.30271954379659505
SRR3088214,cgi,Other,0.10451946676266809
SRR3088214,cpg_shore,Other,0.2816709690118423
SRR3088214,cpg_shelf,Other,0.3591265101907884
SRR3088214,promoter,Other,0.08229090290679503
SRR3088214,methylation_canyon,Other,0.1005226608764495
SRR3088214,exon,Other,0.3023745082730467
SRR3088214,genebody,Other,0.3189620451463857
SRR3088214,sine,Other,0.360501595538968
SRR3088214,line,Other,0.30300551098321066
SRR3088214,ltr,Other,0.32732188893191494
SRR3088214,bivalent_domain,Other,0.18253045034253124
SRR3088214,bivalent_promoter,Other,0.13953319967816818
SRR3088214,nonbivalent_promoter,Other,0.05504319544140068
SRR3088214,bivalent_promoter_bivslop1000,Other,0.1375273866058993
SRR3088214,nonbivalent_promoter_bivslop1000,Other,0.05481873988427536
SRR3088214,all,Other,0.18635846099674858
SRR3088214,intergenic,Other,0.38090045624213925
SRR3088216,cgi,INS,0.1600183141893339
SRR3088216,cpg_shore,INS,0.30338548483239636
SRR3088216,cpg_shelf,INS,0.34692195174371154
SRR3088216,promoter,INS,0.1286467154091647
SRR3088216,methylation_canyon,INS,0.1770493412100446
SRR3088216,exon,INS,0.2872129272901064
SRR3088216,genebody,INS,0.30803127253526963
SRR3088216,sine,INS,0.3417376532992962
SRR3088216,line,INS,0.3069008254433069
SRR3088216,ltr,INS,0.3273407442652574
SRR3088216,bivalent_domain,INS,0.3228101094153489
SRR3088216,bivalent_promoter,INS,0.2515539400387063
SRR3088216,nonbivalent_promoter,INS,0.07076889572504252
SRR3088216,bivalent_promoter_bivslop1000,INS,0.24687261355373263
SRR3088216,nonbivalent_promoter_bivslop1000,INS,0.06963962432638482
SRR3088216,all,INS,0.22294755607825428
SRR3088216,intergenic,INS,0.38073798271065246
SRR3088219,cgi,INS,0.1838359346388964
SRR3088219,cpg_shore,INS,0.3108022350491265
SRR3088219,cpg_shelf,INS,0.35584216351908676
SRR3088219,promoter,INS,0.15095418512016132
SRR3088219,methylation_canyon,INS,0.20981785062322422
SRR3088219,exon,INS,0.29468308642441887
SRR3088219,genebody,INS,0.314343058924499
SRR3088219,sine,INS,0.3388836700418343
SRR3088219,line,INS,0.30345368468083983
SRR3088219,ltr,INS,0.3224773785785412
SRR3088219,bivalent_domain,INS,0.3850059350276892
SRR3088219,bivalent_promoter,INS,0.30886010115689727
SRR3088219,nonbivalent_promoter,INS,0.07673585298216905
SRR3088219,bivalent_promoter_bivslop1000,INS,0.30256582416276045
SRR3088219,nonbivalent_promoter_bivslop1000,INS,0.07526775114915521
SRR3088219,all,INS,0.23813531757766776
SRR3088219,intergenic,INS,0.38047967435980873
SRR3088221,cgi,INS,0.17181123547358215
SRR3088221,cpg_shore,INS,0.2941632253775128
SRR3088221,cpg_shelf,INS,0.3336708597193807
SRR3088221,promoter,INS,0.1385203102331886
SRR3088221,methylation_canyon,INS,0.2161043711982966
SRR3088221,exon,INS,0.27193223513723414
SRR3088221,genebody,INS,0.28868224818421984
SRR3088221,sine,INS,0.3120228735692298
SRR3088221,line,INS,0.2733465873492646
SRR3088221,ltr,INS,0.2894919046662271
SRR3088221,bivalent_domain,INS,0.38496423347613934
SRR3088221,bivalent_promoter,INS,0.30032981921620727
SRR3088221,nonbivalent_promoter,INS,0.06224747583461562
SRR3088221,bivalent_promoter_bivslop1000,INS,0.2940592946643188
SRR3088221,nonbivalent_promoter_bivslop1000,INS,0.06087464441583331
SRR3088221,all,INS,0.22170226499740997
